,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME
198195,2429802.0,CC1=CC(=C(N1CC2=CC=CO2)C)C(=O)COC(=O)C3=CC=NC=C3,Inactive
43782,654938.0,CCOC(=O)C1=C(N2C(=C(C(=N2)C)C3=CC=CC=C3)N=C1)N,Inactive
199204,4876732.0,CCC(C)N(C1CCS(=O)(=O)C1)C(=O)CSC2=CC=C(C=C2)NC(=O)C,Inactive
329543,16009567.0,CC1CN(CCN1C2=CC=C(C=C2)C)C(=O)C3CCN(CC3)S(=O)(=O)C4=CC5=C(C=C4)N(C(=O)O5)C,Inactive
175671,6603109.0,CCC(C1=NN=NN1CC2=CC=CS2)N3CCN(CC3)C4CCCC4.Cl,Inactive
171517,645243.0,CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=C(C=C(C=C2C)C)C,Inactive
285499,24816513.0,C1CCN(CC1)C(=O)C2(CC=CC2)S(=O)(=O)C3=CC=CC=C3,Inactive
178394,661391.0,C1CC1C(=O)C2=C(C3=CC=CC=C3O2)NC(=O)CSCCC(=O)O,Inactive
147183,995523.0,CC1=CC=C(C=C1)C2=NC3=C(C=NN3C(=C2)C(F)F)C(=O)NC4=CC=C(C=C4)S(=O)(=O)NC5=CC=CC=C5C,Inactive
137980,3763290.0,CC(C)N(C(C)C)C(=O)C(=O)C1=CC=CN1C2=CC=CC=C2C#N,Inactive
265929,3597986.0,COC(=O)C1=CC(=C(C=C1)N2CCN(CC2)S(=O)(=O)C3=CC=CC=C3)[N+](=O)[O-],Inactive
267782,3744897.0,CCOC1=CC=CC=C1C2C3=CC4=C(C=C3NC5=C2C(=O)OC5)OCO4,Inactive
280549,7526328.0,COC1=C(C=C(C=C1)S(=O)(=O)NC2=CC3=C4C(=C2)CCN4C(=O)CC3)OC,Inactive
299672,3247252.0,COC(=O)[C@]1([C@@H]2[C@@H](CC3=C2C=C(N3CC4CC4)C(=O)N5CCCC5)CN1C(=O)C6=CC=CC=C6)CC7=CC=C(C=C7)F,Inactive
288489,352495.0,C1CN(C(=O)N(C1=O)Cl)Cl,Inactive
138481,947086.0,CC1=C(C(=C2C(=N1)C3=CC=CC=C3C2=O)C4=CC=C(C=C4)OC)C#N,Inactive
279056,18575190.0,CCNC1=NC2=NN=C(N2C(=N1)NCC)SCC(=O)NC3=CC=C(C=C3)NC(=O)C,Inactive
233162,49778592.0,CC(=O)NC1=CC=CC(=C1)C2=C3CC(OC3=NC=C2)(C)C(=O)NC4=CC=C(C=C4)Cl,Inactive
283253,5219690.0,CC1=CSC2=NC=C(C(=O)N12)C(=O)NCC3=CC=CC=N3,Inactive
26424,149241.0,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC=CC(=C4)C(=O)O,Inactive
229981,135512265.0,CC(C(=O)NCC1=CC=C(C=C1)F)N=C2C3=CC=CC=C3S(=O)(=O)N2,Inactive
51149,3387577.0,CCC1=C(C(=CC=C1)CC)NC(=S)N(CCN(C)C)C(C)C2=CN=CC=C2,Inactive
198768,2574711.0,CC(C)CN1C(=O)C(=O)N(C1=O)CC(=O)N2CCC(CC2)CC3=CC=CC=C3,Inactive
163813,2962140.0,CCOC(=O)C1=C(NC(=O)C1(C(F)(F)F)NC(=O)C2=CN=CC=C2)C,Inactive
281015,7593190.0,COC1=CC(=CC(=C1)C(=O)NC2=CC=CC(=C2)C3=NN=C(C=C3)N4CCOCC4)OC,Inactive
333888,1122404.0,COC1=CC=CC=C1CN2CCN(CC2)C(=O)C3=CC=CC4=CC=CC=C43,Inactive
330992,16022278.0,COC1=CC(=CC(=C1OC)OC)C(CC(=O)NC2=C(C=C(C=C2)F)F)N3CC4=CC=CC=C4C3=O,Inactive
267134,3800287.0,CCCCS(=O)C1=C(N=NS1)C,Inactive
335422,135550926.0,CC1CCCCC1NC(=O)C(C)OC(=O)CCCN=C2C3=CC=CC=C3S(=O)(=O)N2,Inactive
235096,49790013.0,CCNC(=S)NC1=CC2=C(C=C1)N(N(C2=O)C)CC3=CC=C(C=C3)Cl,Inactive
292611,2921.0,CC1CC=CC2C(C(=C)C(C3C2(C(C=CC(C1)(C)O)OC(=O)C)C(=O)NC3CC4=CC=CC=C4)C)O,Inactive
237531,49795289.0,CC(=O)C1=CC=CC(=C1)C2=C3CC(OC3=NC=C2)C(=O)NCC4=CC=CC=C4,Inactive
144868,3967407.0,CC1=CC(=CC=C1)N2C(=O)C3C(C2=O)C4(C(=O)C5=CC=CC=C5C4=O)OC3C6=CC=CC=C6,Inactive
61682,3240872.0,C1CCCN(CC1)CCCNC(=O)CCN2C(=O)C=CC(=N2)C3=CC=C(C=C3)Cl,Inactive
271258,365206.0,CC1=CC(=NN1C2=C3C=CC(=CC3=NC=C2)Cl)C,Inactive
47667,3109038.0,C1=CC=C(C=C1)CNC(=O)C(CC2=CC=C(C=C2)Cl)CC(=O)O,Inactive
164820,762206.0,CCN1C(=NN=C1SCC(=O)O)CC2=CC=CC=C2,Inactive
171036,2294288.0,CCCCOC1=CC=C(C=C1)CC2C(=O)N(C(=O)N(C2=O)C)C,Inactive
39468,3174311.0,CC(C(=O)NC1CCCCC1)N(CC2=CC=C(C=C2)F)C(=O)C3=C(C(=NS3)C(=O)N)N,Inactive
261061,1716838.0,C1=CC=C(C(=C1)C(=O)NC(C(F)(F)F)(C(F)(F)F)NC2=NC3=C(S2)C=C(C=C3)[N+](=O)[O-])Cl,Inactive
359578,135576611.0,CC1=CC(=O)NC(=N1)N/N=C(\C)/C2=CC=C(C=C2)N3C=CN=C3,Inactive
193868,4635383.0,CC1=CN=C(C=N1)C(=O)OCC(=O)NC(C)CCC2=CC=CC=C2,Inactive
292894,428373.0,CCC(C)C1C(=O)N(C(C(=O)N(C(C(=O)NCCC(=O)OC(C(=O)N2CCCC2C(=O)N1)CC(C)C)C)C)C(C)C)C,Inactive
293591,262998.0,CC(C1=CC=CC=C1)NC2=C(C=C(C=C2)[N+](=O)[O-])[N+](=O)[O-],Inactive
337709,16291902.0,CC1=CC=C(C=C1)/C=C/S(=O)(=O)NCC(=O)OCC(=O)NC2=CC=C(C=C2)C(=O)N,Inactive
284559,11958585.0,CC1=CC=CC=C1SCC2=NOC(=C2C(=O)O)C(=O)NCCOC,Inactive
297416,16746434.0,COC1=CC(=C(C(=C1)OC)C(CCN2CCCCC2)C3=CC4=C(C=C3)OCO4)O,Inactive
139487,1956223.0,CCCC1=NC2=C(C3=C1COC(C3)(C)C)C4=C(O2)C(=NC=N4)OC,Inactive
357753,16195270.0,C1=CC(=C(C=C1N)C(=O)O)N.Cl,Inactive
218607,16317361.0,CC(C)CN(C1CCS(=O)(=O)C1)C(=O)CN2C=CC=CC2=O,Inactive
74238,16017736.0,CN1C2=C(CS(=O)(=O)C3=CC=CC=C32)C(=N1)C(=O)N4CCN(CC4)C5=CC=CC=C5F,Inactive
109089,763094.0,CN1CCN(CC1)CC(=O)NC2=CC=C(C=C2)OC3=CC=CC=C3,Inactive
99379,1301524.0,COC1=C(C=C(C=C1)CNC(=O)C2=C(C=CC(=C2)SC)Cl)OC,Inactive
217359,16326130.0,CC1=C(C(=CC=C1)C)NC(=O)CN(C)C(=O)C2CC(=O)N(C2)C3=CC=CC4=CC=CC=C43,Inactive
221300,16315672.0,CC1=C(C(=NN1C2CCS(=O)(=O)C2)C)CN(C)C(=O)C3=CC=C(C=C3)Cl,Inactive
95509,2190906.0,C/C(=C\C1=CC=CC=C1)/C(=O)NCC2=CC=CO2,Inactive
152681,227383.0,C1C(=O)C=C(C1(C2=CC=CC=C2)O)C3=CC=CC=C3,Inactive
310606,829835.0,CC(C)N(C(C)C)S(=O)(=O)C1=CN=C(C=C1)OC(C)C,Inactive
83845,6603583.0,CC1=CC=C(S1)CNC2=CC=C(C=C2)N3CCN(CC3)C(=O)C.Cl,Inactive
350911,53300191.0,CCCCCCCCN1C2=CCCCC[C@@]2(C[C@H](C1=O)CC(=O)N3CCSCC3)C(=O)OC,Inactive
358,5281727.0,COC1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)O)OC,Inactive
63915,903798.0,CC1=CC=C(C=C1)C(=O)N2CCN(CC2)C3=NC=CC=N3,Inactive
120310,15944368.0,C1=CC=NC(=C1)NC(=O)CSC2=NN=C(O2)COC3=C(C=C(C=C3)Cl)Cl,Inactive
298327,24761229.0,CC1=C(C(=NO1)C2=CC(=C(C(=C2)OC)OC)OC)C#CC3=NC=CN3C,Inactive
296707,51359302.0,CC1=CC=C(C=C1)S(=O)(=O)N2[C@H]3C[C@H](N(C[C@H]3C(=O)C[C@H]2C4=CC=C(C=C4)Cl)S(=O)(=O)C5=CC=CC=C5C)C6=CC=C(C=C6)Cl,Inactive
354513,44247219.0,CN(C[C@@H]1[C@H]2[C@H](C(=O)N(C2=O)CC3=CC=CC=C3)[C@](N1)(CC4=CC=CC=C4)C(=O)OC)C(=O)NC5=CC=C(C=C5)Cl.C(=O)(C(F)(F)F)O,Inactive
223402,2337905.0,C1OC2=C(O1)C=C(C=C2)C(=O)OCC(=O)NC3=CC=CC=C3C#N,Inactive
287519,24433.0,CCCCOC(=O)C1=CC=CC=C1N,Inactive
91582,2290834.0,COC1=CC=C(C=C1)N/C=C/C(=O)C2=CC=C(C=C2)Cl,Inactive
312139,992681.0,CCCC1=CC2=C(C=C1NC(=O)C3=CC=C(C=C3)Br)OCO2,Inactive
145528,2768227.0,CCN1C(=NN=C1SCC2=CC(=CC=C2)OC)C3=C(N(N=C3)C4=CC=CC=C4)C(F)(F)F,Inactive
75253,22548729.0,CC1=CC(=CC=C1)NC(=O)C2CCN(CC2)S(=O)(=O)C3=CC4=C(C=C3)OCC(=O)N4,Inactive
142809,7858789.0,CC(C)[C@@H](C(=O)NC1CCCCCC1)NC(=O)C2=CC(=C(C(=C2)OC)OC)OC,Inactive
2840,2858454.0,C1C=CCC2C1C(=O)N(C2=O)C3=CC=CC(=C3)C(=O)O,Inactive
344384,24982295.0,CC1=C(C=C(C=C1)S(=O)(=O)NC2=CC=CC(=C2)C(=O)N3CCN(CC3)C4=CC=CC=C4O)F,Inactive
223340,2102515.0,COC1=CC(=CC(=C1OC)OC)CCC(=O)NC2=CC=C(C=C2)S(=O)(=O)N3CCOCC3,Inactive
313371,1234709.0,COC1=CC=C(C=C1)CC(=O)NC2=CC(=CC=C2)SC,Inactive
72586,20912398.0,CCCN(C1=CC=C(C=C1)F)C(=O)C2CCCN(C2)C3=NC=NC4=C3N=C5N4CCCCC5,Inactive
344230,24687197.0,C1COCCN1C2=NC(=CS2)C(=O)NNC(=O)C3=CC(=NC4=CC=CC=C43)C5=CC=C(C=C5)Cl,Inactive
178627,661775.0,CC1=CC2=C(C(C(=C(O2)N)C#N)C3=CC=NC=C3)C(=O)N1CCN(C)C,Inactive
216415,16301878.0,CC(C(=O)N1CCC2=CC=CC=C21)OC(=O)C3=CC(=CC=C3)[N+](=O)[O-],Inactive
19744,3013233.0,CC1=CC(=NC(=N1)NC(=NCCC2=CC=C(C=C2)OC)N)C,Inactive
194325,2170628.0,C1=CC=C(C=C1)C2=CC=C(C=C2)NC(=O)CCl,Inactive
3590,3100695.0,CC(C)OCC1CC(C(=O)O1)CC(=O)NC(=S)NC2=CC(=CC=C2)[N+](=O)[O-],Inactive
256028,3658092.0,CN1CCN(CC1)C2=CC=C(C=C2)NC(=S)NC(=O)C3=CC=CC4=C3C=CC=C4Cl,Inactive
110833,2945720.0,CC1=CC(=NC(=N1)SC2CC(=O)N(C2=O)C3=CC(=CC(=C3)C(=O)OC)C(=O)OC)C,Inactive
251601,2000582.0,CCOC1=CC(=C(C=C1)C2=NC(=NC=C2C3=CC=C(C=C3)Cl)N)O,Inactive
134499,1316301.0,CC1=CC(=CC=C1)N(CC(=O)NC2=CC=C(C=C2)NC(=O)C)S(=O)(=O)C,Inactive
363134,1941538.0,CC(=O)NC1=NN(C(=N1)NC(=O)C(Cl)(Cl)Cl)C2=CC=CC=C2,Inactive
293354,387352.0,C1CN(CCNCCN(CCN1)CC(=O)O)CC(=O)O.Cl,Inactive
112417,23723855.0,CS(=O)(=O)N1CCC(CC1)OC2=CC=CC(=C2)C(=O)N(CC=C)CC#C,Inactive
333528,24207945.0,CC(C)COC(=O)N1CC(CC1C(=O)NC2=CC3=C(C=C2)OCO3)O,Inactive
62579,3243127.0,CC1=CC=C(C=C1)NC(=O)C2=C(N(N=N2)C3=CC(=CC(=C3)C)C)N,Inactive
255521,7692493.0,COC1=CC=CC(=C1)NC(=O)CCCCCN2C(=O)[C@@H]3CC4=CC=CC=C4CN3C2=O,Inactive
160564,3245798.0,CN1CCN(CC1)CCCNC(=O)C2CCN(CC2)C3=NN=C(S3)N4C=CC=C4,Inactive
103865,16190133.0,CC1=CC=CN2C1=NC(=C2CN(C)CC3CC4=CC=CC=C4O3)C(=O)N5CCCCC5,Inactive
373029,2811514.0,CC1=CC=C(C=C1)S(=O)(=O)N2CCCN(CC2)C3=NC=CC(=N3)C(F)(F)F,Inactive
199483,5219342.0,CC1=CC=NC2=NC(=NN12)C(=O)OCC(=O)C3=C(N(C(=C3)C)CC4CCCO4)C,Inactive
3478,764686.0,C1COCCN1C(=O)C2=CC(=CC=C2)NC(=O)C3=CC=CC=C3,Inactive
8339,1167408.0,C1CCC(CC1)N(C2=CC=CC=N2)C(=O)COC3=C(C=C(C=C3)Cl)Cl,Inactive
264329,3838273.0,C1=CC=C(C=C1)C2=C(SN=N2)S(=O)(=O)C3=CC(=C(C=C3)Cl)Cl,Inactive
60106,3236883.0,C1C2C=CC1C3C2C(=O)N(C3=O)CNC(=O)NC4=CC=CC=N4,Inactive
243277,4678256.0,C1CC(CCC1C(=O)NC2=CC=C(C=C2)CC3=CC=NC=C3)N4C(=O)C5C6C=CC(C5C4=O)C7C6C7,Inactive
282,5282759.0,CCCCCCC/C=C\CCCCCCCCC(=O)O,Inactive
216207,4802979.0,CCCCN1C(=O)C2=CC=CC=C2C(=N1)C(=O)NC3=C(N(N(C3=O)C4=CC=CC=C4)C)C,Inactive
129349,53301666.0,C1COC2=C(O1)C=CC(=C2)N3C(=NN=N3)C4C5=CC=CC=C5C(=O)N4CC6=CC7=C(C=C6)OCO7,Inactive
101818,1616060.0,CS(=O)(=O)N1CCN(CC1)C2=CC=C(C=C2)NC(=S)NC(=O)C3=CC=CS3,Inactive
314286,852542.0,CCNC1=NC(=C(N=C1C#N)CN(C2=CC=CC=C2)C(=O)C)C,Inactive
167287,912697.0,C1=CC=C(C=C1)CC2=NC(=NO2)CC3=CC(=C(C=C3)Cl)Cl,Inactive
45253,4621994.0,CC1CCCCC1NC(=O)C2=C(C=CC(=C2)S(=O)(=O)N3CC(CC(C3)C)C)F,Inactive
63692,3245880.0,CN(C)C1=CC=C(C=C1)C2N(CCN2S(=O)(=O)C3=CC=CC=C3)C(=O)N4CCOCC4,Inactive
284339,51361333.0,CC(C)N1C(=O)C2=CC=CC=C2N1CC3=CN(N=N3)CC4=CC=CS4,Inactive
301954,53301782.0,C1CCC(CC1)CN2[C@@H](CNC(=O)C2=O)CCCCN3CCN(C(=O)C3=O)CCC4=CC=CC=C4,Inactive
114043,6469424.0,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)CCC3=CC=CC=C3,Inactive
327092,3149815.0,CCCOC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=O)O2,Inactive
131067,1153704.0,CCN1C(=NN=C1SCC(=O)NC2=CC=CC3=CC=CC=C32)CSC4=NC(=CC(=N4)C)C,Inactive
179818,664033.0,CC1(CCCN(C1)C(=O)C2=COC(=O)C(=C2)Br)C,Inactive
257160,535852.0,C1CN2CCC1C(C2)(C3=CC=C(C=C3)N)C4=CC=C(C=C4)N,Inactive
329653,16009693.0,CCC1=CC=C(C=C1)N2C(=O)C3=C(C4=CC=CC=C4S3)N(C2=O)CC5=CC(=CC=C5)F,Inactive
49271,3528924.0,CC1=CC=CC=C1NC(=S)N(CCOC)C(C)C2=CC=CS2,Inactive
285182,23640827.0,CC1(CC(=NO1)C2=CC=C(C=C2)Cl)C3=NN=C(O3)C4=CC=NC=C4,Inactive
108879,1248979.0,CC1=C(C=C(C=C1)C(=O)N2CCN(CC2)C3=CC=CC=C3)S(=O)(=O)N4CCCC4,Inactive
271228,1475120.0,COC(=O)COC1=CC=C(C=C1)C2=NC=CC(=N2)C3=CC=C(C=C3)Br,Inactive
66797,6058877.0,CCN1C(=O)/C(=C\C2=C(C(=CC=C2)OC)OC3=C(C=C(C=C3)[N+](=O)[O-])[N+](=O)[O-])/SC1=S,Inactive
277360,7295509.0,CC1=CC2=C(C=C1OC(=O)N(C)C)C(=CC(=O)O2)C3=CC4=CC=CC=C4O3,Inactive
305736,44143917.0,COC1=C(C=C(C=C1)C2=C([C@H]3CC[C@@H](C2)N3C(=O)NC4CCCCC4)C(=O)OC)OC,Inactive
130056,737721.0,COC1=CC=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)OC,Inactive
321737,44202595.0,C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NC(=O)C3CC3)O[C@@H]1CN(C)CC4=CC=NC=C4)[C@H](C)CO,Inactive
104437,16190963.0,CC(CSC)N1CCC(CC1)(CCC2=CC=CC=C2)CO,Inactive
208676,2129425.0,CC1=C(C2=NC(=CC(=O)N2C=C1Cl)CN3CCN(CC3)C(=O)C)Cl,Inactive
315778,780373.0,C1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)NC(=S)S3,Inactive
348527,25163519.0,CC1=CC=C(C=C1)C(=O)CCC(=O)NC2=C(C=CC=N2)C,Inactive
192447,4530551.0,CC1=CC=C(C=C1)S(=O)(=O)N2CCCC2C(=O)OCC3=NC4=C(C(=C(S4)C)C)C(=O)N3,Inactive
98903,2961129.0,C1COCCN1C(=O)C2=CC(=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)[N+](=O)[O-],Inactive
216370,4789786.0,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC(=CC=C2)S(=O)(=O)N(C)C3=CC=CC=C3,Inactive
350460,51361306.0,COC1=C(C=C(C=C1)C2=C(N3C=C(C=CC3=N2)Br)CC4=CC(=CC=C4)Cl)OC,Inactive
164042,846414.0,CCOC1=CC=C(C=C1)S(=O)(=O)N(CC(=O)N)C2=CC=C(C=C2)C,Inactive
66106,15998560.0,CNC(=O)CN(CCC1=CC=CC=C1)S(=O)(=O)C2=CC=C(C=C2)OC,Inactive
268089,1481463.0,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)F)C(=O)NNC(=O)C3CCN(CC3)CC4=CC=CC=C4,Inactive
117317,2211539.0,C1COCCN1C(=O)COC2=CC=C(C=C2)C(=S)N3CCOCC3,Inactive
192707,2327021.0,C1=CC=C2C(=C1)C(=C(N2)O)N=NC(=O)C3=CC(=CC=C3)S(=O)(=O)NC4=CC=CC=C4Cl,Inactive
102176,706914.0,CCN1CCN(CC1)C(=S)C2=CC=C(C=C2)OC,Inactive
280875,4550543.0,CC1(CC2=C(C(N1)(C)C)SC(=C2C(=O)N)NC(=O)C3=CC4=C(C=C3)OCCO4)C,Inactive
35929,1098346.0,CN1C2=C(C=C(C=C2)Br)C(=C1O)N=NC(=O)CNC(=O)C3=CC=CC=C3,Inactive
218124,8084964.0,CC1=CC(=CC(=C1)NC(=O)CCN2C(=O)CSC3=CC=CC=C32)C,Inactive
304090,45281092.0,C1CC(OC1)CNCCCN2C=NC3=C2N=CN=C3OCC4=CC=CC=C4,Inactive
358940,3932775.0,CCC1=CC2=C(C=C1)N=C(S2)NC(=O)C3=CC=C(C=C3)N4C(=O)CCC4=O,Inactive
348543,25163532.0,CCOC1=CC=C(C=C1)OCCC(=O)OCC2=C(C(NC(=O)N2)C)C(=O)OCC,Inactive
119992,6463346.0,CSC1=CC=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N3C=NN=N3,Inactive
196419,2426511.0,CC1=CC(=O)N2C3=CC=CC=C3SC2=C1C#N,Inactive
265297,3840239.0,C1=CC(=CC(=C1)F)COC2=COC(=CC2=O)CO,Inactive
354061,42601175.0,C[C@]12[C@H]([C@H]3COC4=C([C@@H]3N1C(=O)C5=C(C=CC(=C5)F)NC2=O)C=C(C=C4)OC)C6=CC=CC=C6,Inactive
166421,1266914.0,CC1=NN2C(=NN=C2C3=CC=CC=C13)C4=CC=NC=C4,Inactive
134380,2299390.0,CCC1=CC(=CC=C1)OCCCCN(CC)CC,Inactive
338697,24979195.0,CC1=C(C=C(C=C1)S(=O)(=O)N2CCC(CC2)C(=O)OCC(=O)N3CCC(CC3)C(=O)OC)C,Inactive
138768,3769265.0,CCC1=CC=C(C=C1)C(=O)C2=C(C3=C(O2)N=C(C=C3C)C)N,Inactive
72118,4581708.0,C1CCCC(CCC1)N2CC(CC2=O)C(=O)NCC3=C(C=C(C=C3)F)Cl,Inactive
265786,3527350.0,CCOC(=O)C1CN(C2=C(O1)C=CC(=C2)CC(=O)OC)S(=O)(=O)C3=CC=C(C=C3)OC,Inactive
62534,3243015.0,CCN(C1=CC2=C(C=C1)OCO2)S(=O)(=O)C3=CC(=CC4=C3N(CC4)C(=O)C5CC5)Br,Inactive
190691,37534.0,C1=CC=C(C=C1)C2=NC3=C(S2)C=CC(=C3)CC(=O)O,Inactive
86806,2831273.0,C1=CC=C(C=C1)C(=O)NC(C(Cl)(Cl)Cl)OC2=CC=CC=C2,Inactive
306096,46904810.0,COC1=CC2=C(C=C1)C=C(C=C2)C#CC3=CC(=O)C[C@@H](C3)C4=CC=C(C=C4)F,Inactive
194646,16195947.0,CC1=CC(=O)OC2=C1C=CC(=C2)OCC(=O)OCC(=O)NCCC3=CC=CC=C3.CN(C)C=O,Inactive
22191,648807.0,C1CCC(CC1)NC(=O)CN(CC2=CC3=C(C=C2)OCO3)C(=O)CCCC(=O)NC4=CC=CC=N4,Inactive
283497,4983382.0,C1CN(CCN1CC2=CC=CC=C2)C(C3=CC(=CC=C3)F)C4=C(N5C(=NC=N5)S4)O,Inactive
49316,12005351.0,CCCC(=O)OCCNC1=C(C2=NON=C2C(=C1)SCC3=CC=CO3)[N+](=O)[O-],Inactive
217526,9204530.0,CN(CC1=CC=CO1)CC(=O)NC2=CC=CC=C2C(=O)NC3CC3,Inactive
278308,2147390.0,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C3CC3,Inactive
256808,658842.0,CC1(CC2=C(CO1)C(=NC(=C2C#N)SCCOC3=CC=CC=C3)N4CCOCC4)C,Inactive
117814,2990420.0,COC1=C(C(=CC=C1)OC)C(=O)NC2=CC=C(C=C2)N3CCN(CC3)C(=O)C4=CC=CS4,Inactive
260087,666217.0,CCN1CCN(CC1)C2=NC(C(C(=O)N2)C(=O)OCC)C3=CC=CC=C3,Inactive
114358,6457308.0,COC1=C(C=C(C=C1)CNC(=O)C2=CC3=CC=CC=C3O2)OC,Inactive
