,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME
257568,660286.0,CCOC(=O)C1=CC=C(C=C1)N=C2N(C(=O)CC(S2)C(=O)NC)CC=C,Inactive
207456,2560737.0,C1CCC(=CC1)CCNC(=O)COC2=NC3=CC=CC=C3N=C2,Inactive
213563,16275774.0,CC(C1=CC=C(C=C1)Cl)NC(=O)COC2=C(N=CC=C2)[N+](=O)[O-],Inactive
308027,45479759.0,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.C(C(C(C(C(C(=O)O)O)O)O)O)O,Inactive
62719,3243522.0,C1CCC(CC1)CC(=O)NCC2=CN3C=CSC3=N2,Inactive
171107,644419.0,C1=CC=C2C(=C1)C(=NNC2=O)CNC(=O)CSC3=NC4=CC=CC=C4O3,Inactive
108249,955835.0,CC1=NN2C3=C(C=CC(=C3)N4CCOCC4)N=C2C5=CC=CC=C15,Inactive
356637,3093675.0,CCOC(=O)NC(C(Cl)(Cl)Cl)N1C=C(C(=O)NC1=O)C,Inactive
52800,5063380.0,CC1CC(NC(=S)N1CCC(=O)N2CCN(CC2)C3=CC=CC(=C3C)C)(C)C,Inactive
204062,4526545.0,C1CCN(CC1)S(=O)(=O)C2=CC=CC(=C2)C3=NN=C(O3)SCC(=O)O,Inactive
216322,16288722.0,CN(CC1=CC=C(C=C1)SC)CC(=O)N(C)CC(=O)NC2=CC=CC=C2Br,Inactive
168757,2921433.0,CC1CCCCN1S(=O)(=O)C2=CC=C(C=C2)NC(=O)C3=C(C(=C(C=C3)OC)OC)OC,Inactive
230995,2451891.0,C1=COC(=C1)CNC(=O)NC(=O)COC(=O)C2=CC=C(C=C2)NC(=O)CC#N,Inactive
361160,9616542.0,C1CCC2=C(C1)C(=C(S2)/N=C/C3=CN=CC=C3)C(=O)N,Inactive
287082,2799365.0,CC1=C(C(=NO1)NC(=O)NC(=O)C2=CC=CC=C2F)Br,Inactive
58142,3243292.0,CCOC1=C(C=C2C(=C1)C(=O)N(C(=O)N2)CC3CCC(CC3)C(=O)NCCCOC)OCC,Inactive
92056,6898245.0,C=CCOC1=C(C=C(C=C1)/C=N/O)Cl,Inactive
296859,44263568.0,CC[C@@H]1C=C([C@@H](N1S(=O)(=O)C2=CC=C(C=C2)C)C3=CC(=C(C=C3)OC)OC)C(=O)O,Inactive
72892,16027977.0,C1CC1C2=NC=C(O2)C3=CC=C(C=C3)S(=O)(=O)NCC4=CC=C(C=C4)F,Inactive
219025,8141687.0,CN1C(=O)N(C(=O)C12CCCCC2)CC(=O)NC3=NC=CS3,Inactive
130153,1165360.0,COC1=C(C=C2C(=C1)C=C(C(=O)N2)CN(CC3=CC=CO3)S(=O)(=O)C4=CC=CC(=C4)C(=O)OC)OC,Inactive
325555,15988348.0,C1CCN(CC1)C2=NC3=CC=CC=C3N=C2SCC(=O)O,Inactive
202104,2598217.0,C1=CC=C(C=C1)CNC(=O)/C=C/C2=CC(=CC=C2)Cl,Inactive
26864,24746791.0,CCCCCCCCCCOC(=O)CN1C2=CC=CC=C2[N+](=C1COC3=CC=C(C=C3)OC)C.[Cl-],Inactive
76916,20882733.0,CCOC1=C(C=C(C=C1)CCNC(=O)C2=CC3=C(S2)CS(=O)(=O)C3)OCC,Inactive
238169,46942455.0,CN1C(=O)C2=C(N1CC3=CC=C(C=C3)F)C=CC(=C2)NC(=O)CCC4=CN=CC=C4,Inactive
144122,135467636.0,CC(C)N1C(=C(SC1=NC2=CC=CC=C2)/C=C/3\C=NC4=CC=CC=C43)O,Inactive
365434,66722.0,C1=CC=C2C=C(C(=CC2=C1)C(=O)NCCO)O,Inactive
61580,3240625.0,CCN1C2=CC=CC=C2C(=CC1=O)OCC(=O)NCCCN3CCC(CC3)C,Inactive
45518,6623033.0,CC1CN(CCN1C2=CC=CC(=C2)C)C(=O)C3=CC4=C(C=C3)N=C(C(=O)N4)C5=CC=CC=C5NC(=O)C,Inactive
335280,24817885.0,CC1=C(C=C(C=C1)C(=O)COC(=O)C2=CSC(=N2)NCC=C)[N+](=O)[O-],Inactive
21995,746814.0,C1=CC=C(C=C1)N2C(=C(C=N2)C(=O)O)N,Inactive
239448,46943981.0,CC1=CC(=CC=C1)CNC(=O)C2=C(N(C(=O)S2)CC3=C(C=CC=C3C)C)C,Inactive
27905,3091108.0,CCC(CC)COC(=O)C1=C(NC(=O)NC1C2=CC=C(C=C2)[N+](=O)[O-])C,Inactive
12799,1084753.0,COC1=CC=C(C=C1)CNC(=O)COC(=O)C2=CC=CO2,Inactive
7231,135444136.0,COC1=C(C=CC(=C1)/C=N/NC(=O)C2=NC=CN=C2)O,Inactive
189287,2089572.0,C1=CC=C(C(=C1)SCCC(=O)NC2=CC(=CC=C2)[N+](=O)[O-])Cl,Inactive
353733,24981414.0,CCC(C)SC1=C(C=C(C=C1)[C@@H]2[C@H]3[C@H](C(=O)N(C3=O)C)[C@]4(N2CCCC4)C(=O)OC)OC.C(=O)(C(F)(F)F)O,Inactive
290784,222720.0,C1CCN(CC1)CCCCC(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N,Inactive
243105,6866488.0,C1=CC=C2C(=C1)C=CC=C2C3=NNC(=C3)C(=O)N/N=C/C4=CC=CO4,Inactive
41466,648242.0,C1CCC(CC1)CNS(=O)(=O)C2=CC=C(C=C2)C(=O)NC3CC3,Inactive
103350,16189823.0,COCC1CCN(CC1)CC2=CN(N=C2C3=CC4=CC=CC=C4O3)CC5=CC=CC=C5,Inactive
136215,2978668.0,CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC2(C(=O)N(C(=O)N2)C3CCCCC3)C(F)(F)F,Inactive
302826,44142277.0,COC1=CC2=CN=C(C=C2C=C1)C3=CC(=CC(=C3)OC)OC,Inactive
231221,7875717.0,CC(C)[C@@H](C(=O)NC12CC3CC(C1)CC(C3)C2)NC(=O)C4=CC=CO4,Inactive
127075,25237256.0,CCC(C1=CC=CC=C1)C(=O)N/N=C/C2=CN=CC=C2,Inactive
84695,45205258.0,COC1=C(C=C(C=C1)CC2=NC3=C(O2)C=C(C=C3)C(=O)N4CCCCC4CO)OC,Inactive
339084,24979334.0,CN(C)S(=O)(=O)C1=CC(=C(C=C1)N2CCCC2)C(=O)N(C)CC(=O)NC3=CC=C(C=C3)OC,Inactive
160027,3244864.0,CC1=C(SC2=NC(=CN12)C3=CC=C(C=C3)OC)C(=O)NC4=CC=CC(=C4)NC(=O)C,Inactive
26667,594201.0,CC(=O)NC1=NON=C1C2=NC3=CC=CC=C3N2C,Inactive
54709,5295222.0,CCCNC1=C(C(=O)OC(=C1)C)C(=O)CC,Inactive
304858,16759769.0,CC(C)CC(=O)N1[C@@H](C[C@@]23C1=NC(=C([C@@H]2N(C4=CC=CC=C34)C)C(=O)OC)C(=O)OC)C(=O)OC,Inactive
156397,2901854.0,CN(C)CCOC(=O)C(C1=CC=CC=C1)C2=CC=C(C=C2)OC.Cl,Inactive
112699,2186866.0,COC1=CC(=CC(=C1OC)OC)C(=O)NCCCC2=CC=CC=C2,Inactive
225629,4802460.0,C1=CSC(=C1)S(=O)(=O)NC2=CC=C(C=C2)C(=O)NNC(=O)C3=CC=C(O3)Br,Inactive
366882,7614593.0,CC1=CC=C(C=C1)CSC2=NN=C(O2)[C@@H]3CCCN3C(=O)OC(C)(C)C,Inactive
314622,850484.0,CC1=CC=CC=C1OC2=NC=NC(=C2)N3C(=O)C(=C(C=N3)Cl)Cl,Inactive
28975,2881130.0,C1CN(CCN1CCCC2=CC=CC=C2)C(=O)CC3=CC=CC=C3.C(=O)(C(=O)O)O,Inactive
281595,7384428.0,C1CC2=C3C(=CC(=C2)NC(=O)C4=CC(=CC=C4)F)CC(=O)N3C1,Inactive
77785,20859296.0,CCN1C=C(C(=O)C2=C1C=CC(=C2)S(=O)(=O)N3CCOCC3)C(=O)NCCN(CC(C)C)CC(C)C,Inactive
316866,6859733.0,C1=CC(=CC=C1N/N=C(/C(=O)NN)\S(=O)(=O)C2=CC=C(C=C2)Cl)Cl,Inactive
50683,4295975.0,CCCCN(C)C1CCN(CC1)C(=S)NC2=CC(=CC=C2)SC,Inactive
259498,665033.0,CN1C2=CC=CC=C2N=C1C3=CC=C(O3)Br,Inactive
354123,44142790.0,CCOC(=O)[C@H]1[C@H]2COC3=C([C@@H]2N4[C@]1(C(=O)N(CC4=O)CC5=CC=CO5)C)C=C(C=C3)Br,Inactive
364855,16682387.0,C1=CC=[NH+]C(=C1)CCSC2=CC=C(C=C2)F.OP(=O)(O)[O-],Inactive
287951,24816496.0,C1=CC(=CC(=C1)C2=CC=C(C=C2)S(=O)(=O)N)/C=C\3/C(=O)N=C(S3)N,Inactive
352630,3371593.0,CC1=C(C(=O)N(C1=O)CCC2=CC(=C(C=C2)OC)OC)C,Inactive
331383,16024286.0,CCOC(=O)C1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC4=C3CCCCC4,Inactive
375095,9581138.0,C1=CC(=CC=C1C(=O)N/N=C(/C2=NC=CN=C2)\N)Cl,Inactive
348503,7680978.0,COC1=CC(=C(C=C1)OCC(=O)NC(=O)C2=CC=CC=C2)[N+](=O)[O-],Inactive
87861,880624.0,C1=CC(=CC=C1C(=O)CCC(=O)NC2=CC(=CC(=C2)Cl)Cl)F,Inactive
303484,15583.0,C1C(C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)CBr,Inactive
159288,3243606.0,C1CN(CCN1CCC(=O)NC2=CC=C(C=C2)F)C(=O)C3=CC=CO3,Inactive
105046,16191572.0,C1CN(C(C2=C1C3=CC=CC=C3N2)C4=CC=CC=N4)C(=O)C5=CC=CS5,Inactive
120340,17127034.0,CC(C)C1=CC=C(C=C1)OCC(=O)N2CCCN(CC2)C,Inactive
334382,42915351.0,CC1=C(C(=NN1C2=CC=CC=C2)C)C(=O)OCC(=O)N(CCOC)C3=C(N(C(=O)NC3=O)CC4=CC=CC=C4)N,Inactive
279359,18574933.0,CC1=CC(=C(C=C1)C)S(=O)(=O)N2CCCC2CNC(=O)C(=O)NCC3=CC=CC=C3C,Inactive
177486,659402.0,C1COCCN1S(=O)(=O)C2=CC=CC3=CC(=C(C=C32)O)C(=O)O,Inactive
16078,3156821.0,C1=COC(=C1)C(=O)NCCNC(=O)C2=CC=C(C=C2)F,Inactive
255006,16406588.0,CC(C)[C@H]1C(=O)NC2=CC=CC=C2N1C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@H](CC4=CC=CC=C4)C(=O)O,Inactive
86006,881454.0,CC1=C(C(=CC=C1)C)NC(=O)/C(=C/C2=CC=CO2)/C3=CC=CC=C3,Inactive
365127,1612464.0,C1COCCN1C2=NC(=O)/C(=C\C3=CC4=C(C=C3[N+](=O)[O-])OCO4)/S2,Inactive
339078,24979328.0,CCN(C1CCS(=O)(=O)C1)C(=O)COC(=O)C2CCN(CC2)S(=O)(=O)C3=CC4=C(C=C3)OCCO4,Inactive
197150,16196106.0,C1=CC=C(C=C1)NC2=[N+](C(=CS2)C3=C(C=C(C=C3)Cl)Cl)CC4=CC=CO4.[Cl-],Inactive
17723,16192789.0,CC(CN1CCOCC1)OC(=O)C2COC3=CC=CC=C3O2.Cl,Inactive
10317,5770923.0,CC1=CC(=NO1)NC(=O)/C=C/C(=O)N(CC(=O)NC2CCCC2)C3=CC=CC4=CC=CC=C43,Inactive
27936,952843.0,CCN(CC)C1=CC(=C(C=C1)NC(=O)C2=CC3=C(C=C2)OCO3)C,Inactive
102692,16189744.0,CC1=CC(=C(C=C1)C)NC(=O)NCC2=CC=C(C=C2)OC,Inactive
342405,18229568.0,C1COCCN1S(=O)(=O)C2=CC=CC(=C2)NC(=O)COC(=O)CC3=CC=CS3,Inactive
234710,49789591.0,CCOC(=O)C1(CCCN1C(=O)C2=CC=C(C=C2)OC)C,Inactive
100774,2958823.0,CC(=O)O.C1=CC(=CN=C1)NC(=S)NC2=CC=C(C=C2)F,Inactive
219340,5145486.0,CC1=C(C=C(C=C1)NC(=O)C2=NC=C(N=C2)C)S(=O)(=O)N3CCCCC3,Inactive
176609,424338.0,C1C2=CC=CC=C2C3=NC4=CC=CC=C4N31,Inactive
126786,1372686.0,COC1=CC=CC=C1N2CCN(CC2)C(=S)NC(=O)C3=CC=C(C=C3)[N+](=O)[O-],Inactive
5537,1091533.0,CC(C)C(=O)C1=CN(C2=CC=CC=C21)CC(=O)NCC3=CC4=C(C=C3)OCO4,Inactive
118499,24793230.0,CC1=NOC(=C1)CNC(=O)C2=CC3=C(C=C2)N=C(O3)CC4=CC(=C(C=C4)OC)OC,Inactive
195894,4883515.0,C1CC(OC1)CNC(=O)C2=CC=CC=C2OCC(=O)NC3=CC=C(C=C3)Br,Inactive
232848,49778279.0,CC1=CN=C(C(=N1)NC2=NC(=CS2)C(CC3=CC=C(C=C3)Cl)N)C,Inactive
43308,572875.0,CC1=CC(=NN1CC(=O)O)C,Inactive
64321,135684904.0,COC1=C(C=CC(=C1)/C=N/NC2=CC=CC=C2)O,Inactive
142208,2336741.0,CCN(CC)S(=O)(=O)C1=C(C=CC(=C1)C(=O)NC2=CN=CC=C2)Cl,Inactive
265111,3380693.0,CC(=O)NC(C(=O)NCC1=CC=C(C=C1)F)C(=O)NC2=CC=C(C=C2)OC,Inactive
310945,6876878.0,CC1=CC(=C(C=C1)N(CC(=O)N/N=C/C2=C(N(C(=C2)C)C3=CC=CC=C3)C)S(=O)(=O)C)C,Inactive
72859,16025143.0,CC(C)OC1=CC=C(C=C1)CNS(=O)(=O)C2=CSC(=C2)C(=O)N,Inactive
626,439202.0,C(CON=C(N)N)[C@@H](C(=O)O)N,Inactive
189666,2608663.0,CC1=CC(=C(C=C1)OC)N2C(=NN=N2)SCC(=O)NC3=C(N=CC=C3)Cl,Inactive
279731,16813576.0,CC1=CC=C(C=C1)S(=O)(=O)CCC(=O)NC2=C(C=CS2)C(=O)NC,Inactive
92877,2907858.0,CC1(CC2=C(C(C(=C(N2N(C)C)N)C#N)C3=CSC=C3)C(=O)C1)C,Inactive
275021,7243337.0,CCN1CCN(CC1)CC2=C(C=CC3=C2O/C(=C\C4=CC=CC=C4)/C3=O)O,Inactive
373796,2813200.0,CC1=CC=C(C=C1)C(=O)NC2CCCCNC2=O,Inactive
303183,44142665.0,CN1C2=C(C=C(C=C2)C3=CN=C(N=C3)N)C(=C1C4=CC(=CC(=C4)OC)OC)C5=CC=C(C=C5)OC,Inactive
362675,5793951.0,COC1=CC=C(C=C1)/C=N/N=C/2\N(C(=O)CS2)CC3=CC=CC=C3,Inactive
130627,604128.0,CC1=CC=C(C=C1)S(=O)(=O)N2C3=C(C=C(C=C3)C)C(=CC2(C)C)C,Inactive
307673,6883.0,C1[C@H]([C@@H]2[C@H](O1)[C@H](CO2)O[N+](=O)[O-])O[N+](=O)[O-],Inactive
276960,16195679.0,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N3C(=O)C4=C(C3=O)C=C(C=C4)C(=O)O,Inactive
261687,53301306.0,CCN(C)C1CN(S(=O)(=O)C1)CC2=CN(N=N2)CC3=CC=C(C=C3)F,Inactive
277881,16823299.0,CC(C)CNC(=O)C(=O)NC1=CC2=C3C(=C1)CCC(=O)N3CCC2,Inactive
177908,660426.0,C1=CC=C(C=C1)N2C3=C(C=N2)C4=NC(=NN4C=N3)CSC5=NC6=CC=CC=C6S5,Inactive
362250,854333.0,C1=CC=C(C=C1)C(=O)COC2=CC3=C(C=C2)C=CC(=O)O3,Inactive
374135,2738912.0,CC1=NN(N=C1CNC(=O)C2CCC2)C3=CC=CC=C3,Inactive
129152,53300919.0,CCCCN1C(=NN=N1)C(C2=CC3=CC=CC=C3O2)N(CCN(C)C)CC4=CC=CC=C4,Inactive
76746,22519972.0,CC1=CC=CC=C1NC(=O)C2=NN(C3=C2CS(=O)(=O)C4=CC=CC=C43)C,Inactive
124407,683416.0,C1CC(=O)N(C1=O)C2=CC=CC=C2C3=CC=CC=C3,Inactive
91543,2901355.0,CC(CCC1=CC=CC=C1)NC(=O)CC2=CC=CC=C2,Inactive
69742,20860532.0,CCOC1=C(C=C(C=C1)CCNC(=O)CS(=O)CC2=C(OC(=N2)C3=CC=CC=C3Cl)C)OCC,Inactive
45434,9549981.0,CC(C)NC1=NC(=NC(=N1)C(=O)OCCO)NC(C)C,Inactive
290590,2734002.0,C1=CC2=C(C=C1N)NC(=S)N2,Inactive
198255,4073109.0,CC1=C(C=CC(=C1)Cl)OCC(=O)NN2C(=O)C3C4CC(C3C2=O)C=C4,Inactive
168578,2252415.0,CCNC(=O)CN(CC1=CC=CC=C1)S(=O)(=O)C2=CC=CC=C2,Inactive
154952,3235938.0,CN1C2=CC=CC=C2C(=CC1=O)OCC(=O)NCCCN(C)CC3=CC=CC=C3,Inactive
38118,2000557.0,C1=CC=C(C(=C1)C2=NOC(=N2)CCC(=O)NC3=CN=CC=C3)Cl,Inactive
210136,6065228.0,COC1=CC=CC=C1/C=C/C(=O)OCCN2C(=O)C3=CC=CC=C3C2=O,Inactive
313901,1789328.0,CC1=C(C=C(C=C1)NC(=O)CCC(=O)NNC(=O)COC2=CC=CC=C2)C,Inactive
35956,3206892.0,CC1=CC=C(C=C1)S(=O)(=O)NCC(=O)N(CC2CCCO2)CC(=O)NCC3=CC=C(C=C3)F,Inactive
328721,16008408.0,CC1=C(C(=NC2=CC(=NN12)C3=CC=C(C=C3)Cl)C)CCC(=O)NC4=CC=CC=C4C(=O)OC,Inactive
348171,25163202.0,CCN(CC)S(=O)(=O)C1=C(C=CC(=C1)NC(=O)CC2=CC=C(S2)S(=O)(=O)N3CCOCC3)Cl,Inactive
174303,6603160.0,CCN(CC)CCOC(=O)C1=C(OC2=C1C=C(C=C2)OC)C.Cl,Inactive
69149,4085893.0,CC1=C(C(N2C(=NC=N2)N1)C3=CC=CC=C3F)C(=O)C,Inactive
84383,9551042.0,CCOC(=O)N1CCN(CC1)S(=O)(=O)C2=CC(=C(C=C2)F)C(=O)NC3=CC=C(C=C3)C(C)C,Inactive
200500,4857156.0,C1CC(OC1)CNC(=O)CSC2=NN(C(=S)S2)C3=CC=C(C=C3)F,Inactive
198463,16196202.0,CC1(CC(=O)CC2(C1)C3=C(C(CN2)C4=CC=CC=C4Cl)C5=CC=CC=C5N3)C.Cl,Inactive
367298,135524565.0,CCNC1=NC(=NC(=N1)N/N=C/C2=CC(=C(C=C2)O)OC)NCC,Inactive
243189,6851158.0,CC(C)(C)OC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N2CCC(CC2)C(=O)O,Inactive
211259,3983156.0,C1CN(CCN1CC(=O)NC2=CC(=CC(=C2)Cl)Cl)C3=CC=CC=N3,Inactive
330152,16010531.0,CC(=O)C1=CC(=CC=C1)N2C(=O)C3=C(N(C2=O)CC(=O)C4=CC=C(C=C4)Cl)SC5=C3CCN(C5)C(=O)C,Inactive
15363,3232138.0,COC1=CC=C(C=C1)CN2C3=C(C=C(C=C3)C(=O)NC4CCN(CC4)CC5=CC=CC=C5)NC2=O,Inactive
269412,1478824.0,COC1=CC2=C(C=C1)OCC(=C2)C(=O)OCC3=CN=CC=C3,Inactive
24852,1105141.0,C1=CC=C(C(=C1)C(=O)O)NC(=O)C2=C(C=CC(=C2)S(=O)(=O)NC3=CC(=CC=C3)F)Cl,Inactive
84115,3919688.0,CC1=C(C2=C(N1)C=CC(=C2)OC)CCN3C(=O)C4CC=CCC4C3=O,Inactive
303741,51361634.0,COC1=CC2=C(C=C1)NC=C2CCNC(=O)/C=C/[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)NC(=O)C6=CC=CC=C6)O)O,Inactive
30229,3139396.0,CN1C2=C(N=C1NCCOC)N(C(=O)N(C2=O)CC3=CC=CC=C3F)C,Inactive
34767,2874111.0,COC1=CC=C(C=C1)/C=C(/C(=O)NCCN2CCOCC2)\NC(=O)C3=CC=CC=C3,Inactive
34734,3127518.0,CCOC1=CC=C(C=C1)NC(=O)C2CCCN2C(=O)OC3=CC=CC=C3,Inactive
44223,1169895.0,CCOC1=CC=C(C=C1)NC(=O)CSC2=NC=C(N2CC3=CC=CO3)C4=CC=C(C=C4)F,Inactive
150524,9567230.0,COC1=C(C=C(C=C1)/C=N/NC(=O)C2=NNC(=C2)C34CC5CC(C3)CC(C5)C4)O,Inactive
346982,25162066.0,C1CCN(CC1)C2=NC(=O)C(S2)CC(=O)NC3=CC=C(C=C3)C(=O)NCCC4=CC=C(C=C4)F,Inactive
225609,9205106.0,CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)CN3C(=O)CC4(C3=O)CCCC4,Inactive
126662,1355735.0,C1CCN(CC1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3C4=NC5=CC=CC=C5N4,Inactive
306894,77913.0,C1=CC=C(C=C1)N2C(=O)N=NC2=O,Inactive
109305,974709.0,CC1=CC=C(C=C1)SCC2=NC(=NO2)C3=CC=CC=C3,Inactive
261217,51359899.0,CC1=CC=C(C=C1)CN2CC(CS2(=O)=O)N3CCN(CC3)C4=CC=CC=N4,Inactive
104883,16191409.0,CC1=CC(=NN1C)CNCC2=C(N=C3N2C=CC=C3)C(=O)N(C)CC4=CC=CC=C4,Inactive
305323,42628101.0,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C(=O)C4=C(C=CC=C4S3(=O)=O)C(=O)NC[C@@H]5CCCO5)OC,Inactive
137079,3443463.0,CC1=CC=CC=C1CSC2=NC3=CC=CC=C3C(=O)N2CCNC(=O)C,Inactive
202121,3986167.0,C1COCCN1S(=O)(=O)C2=CC=C(C=C2)NC(=O)COC(=O)CNC(=O)C3=CC=CC=C3,Inactive
354803,2951426.0,C1COCCN1CCNC(=O)CC(C2=CC=CC=C2)C3=C(C=CC(=C3)Cl)O,Inactive
139230,570731.0,CCOC(=O)C(C(F)(F)F)(NCC1=CC=CC=C1OC)NC(=O)C2=CC=CC=C2,Inactive
196573,4020555.0,CC1CCCCC1NC(=S)NC2=C(C=C(C=C2)Cl)Cl,Inactive
36690,1140714.0,CC(=O)NC1=CC=C(C=C1)NC(=O)CS(=O)CC(=O)NC2=CC=C(C=C2)OC,Inactive
223561,4854954.0,CC1=C(C=C(C=C1)Cl)NC(=O)COC(=O)CC2CCCCC2,Inactive
112548,783843.0,CCN1CCC(CC1)N(C)C2CCCCC2,Inactive
373325,604525.0,CC1=C(C(=NN1CC(=O)NN)C)Br,Inactive
162715,2961794.0,CC(C(=O)NC(CC1=CC=C(C=C1)O)C(=O)OC)OC2=CC=CC=C2,Inactive
141411,752521.0,CC1(N=C(NC(=N1)NC2=CC(=CC=C2)Br)N)C,Inactive
274438,12006165.0,CCSC1=NN=C(C(=O)N1COC(=O)C2=CC=C(C=C2)S(=O)(=O)N3CCCC3)C,Inactive
217595,7149776.0,C1CCN(CC1)C2=CC=C(C=C2)NC(=O)COC3=CC4=C(C=C3)C=CC(=O)O4,Inactive
